# Updated at: 2026-09-21 19:08:38 UTC

# ==================== SS TOP 10 ====================
# Rank:1 | TCP:25.16ms (samples=[25.29, 25.17, 25.1]) | GoogleDelay:82.6ms (samples=[199.85, 44.0, 43.27]) | Speed:27446.14KB/s | Score:99.97 [TCP:100.0, URL:97.29, Speed:100.0]
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA@185.156.47.97:9443#CA 🇨🇦 | @Raydikalx | 94FAF6

# Rank:2 | TCP:67.5ms (samples=[66.59, 68.37, 67.53]) | GoogleDelay:121.89ms (samples=[270.41, 73.89, 71.63]) | Speed:18163.58KB/s | Score:65.89 [TCP:37.27, URL:65.93, Speed:66.18]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI=@108.181.57.93:8388#US 🇺🇸 | @Raydikalx | E86741

# Rank:3 | TCP:71.33ms (samples=[72.26, 71.95, 70.56]) | GoogleDelay:115.93ms (samples=[238.17, 75.14, 75.21]) | Speed:14268.3KB/s | Score:51.99 [TCP:35.27, URL:69.32, Speed:51.99]
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#CA 🇨🇦 | @Raydikalx | DEBC1A

# Rank:4 | TCP:35.77ms (samples=[36.92, 36.76, 34.7]) | GoogleDelay:80.36ms (samples=[206.88, 39.49, 37.54]) | Speed:51.71KB/s | Score:1.89 [TCP:70.34, URL:100.0, Speed:0.19]
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#US 🇺🇸 | @Raydikalx | D50052

# Rank:5 | TCP:33.75ms (samples=[34.69, 33.71, 33.31]) | GoogleDelay:96.19ms (samples=[267.58, 36.59, 40.31]) | Speed:80.7KB/s | Score:1.87 [TCP:74.55, URL:83.54, Speed:0.29]
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#US 🇺🇸 | @Raydikalx | FEA075

# Rank:6 | TCP:34.73ms (samples=[34.9, 35.14, 34.43]) | GoogleDelay:102.43ms (samples=[288.9, 41.59, 39.61]) | Speed:90.72KB/s | Score:1.83 [TCP:72.44, URL:78.45, Speed:0.33]
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#US 🇺🇸 | @Raydikalx | F4AF2E

# Rank:7 | TCP:804.05ms (samples=[1077.97, 37.15, 1050.54]) | GoogleDelay:108.55ms (samples=[None, 245.29, 40.19]) | Speed:91.97KB/s | Score:1.1 [TCP:3.13, URL:74.03, Speed:0.34]
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#US 🇺🇸 | @Raydikalx | 4A3857

# ==================== TROJAN TOP 10 ====================
# ==================== VMESS TOP 10 ====================
# Rank:1 | TCP:51.86ms (samples=[51.76, 51.86, 51.9]) | GoogleDelay:92.56ms (samples=[207.55, 53.8, 54.44]) | Speed:30547.18KB/s | Score:100.0 [TCP:100.0, URL:100.0, Speed:100.0]
vmess://eyJ2IjoiMiIsInBzIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgQTIyMDVCIiwiYWRkIjoiODIuMTk4LjI0Ni4yMzMiLCJwb3J0IjoiMTgwIiwidHlwZSI6Im5vbmUiLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiL3ZtZXNzLWJhbGthciIsImhvc3QiOiJmcmVlLXY3LTA5LmVsYnJ1c3dheS5vbmxpbmUiLCJ0bHMiOiIifQ==

# ==================== VLESS TOP 10 ====================
# Rank:1 | TCP:5.5ms (samples=[5.42, 5.64, 5.46]) | GoogleDelay:68.15ms (samples=[211.23, 22.82, 19.27]) | Speed:23517.24KB/s | Score:100.0 [TCP:100.0, URL:100.0, Speed:100.0]
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.53:8880?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr#CA 🇨🇦 | @Raydikalx | 474D1D

# Rank:2 | TCP:5.59ms (samples=[5.9, 5.42, 5.53]) | GoogleDelay:72.85ms (samples=[224.71, 21.36, 22.66]) | Speed:2055.96KB/s | Score:10.49 [TCP:98.39, URL:93.55, Speed:8.74]
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.24.131:8880?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr#CA 🇨🇦 | @Raydikalx | 09C7DB

# ==================== HY2 TOP 10 ====================
